-- Merging decision tree log ---
manifest
ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5e90e55263ed44ac71e714f1e173bc9f/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5e90e55263ed44ac71e714f1e173bc9f/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0d57a715c814f7b7228a444c376e671e/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0d57a715c814f7b7228a444c376e671e/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/266263a6f4c40b3b8480806a494a83ef/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/266263a6f4c40b3b8480806a494a83ef/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9734b4219b0266cc537bbf3babb586d/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9734b4219b0266cc537bbf3babb586d/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9734b4219b0266cc537bbf3babb586d/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9734b4219b0266cc537bbf3babb586d/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/c8b92cb3f4745262d03f6b534f3ea44b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:43:13-97
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5e90e55263ed44ac71e714f1e173bc9f/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5e90e55263ed44ac71e714f1e173bc9f/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5e90e55263ed44ac71e714f1e173bc9f/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5e90e55263ed44ac71e714f1e173bc9f/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5e90e55263ed44ac71e714f1e173bc9f/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5e90e55263ed44ac71e714f1e173bc9f/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0d57a715c814f7b7228a444c376e671e/transformed/firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0d57a715c814f7b7228a444c376e671e/transformed/firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0d57a715c814f7b7228a444c376e671e/transformed/firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0d57a715c814f7b7228a444c376e671e/transformed/firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0d57a715c814f7b7228a444c376e671e/transformed/firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0d57a715c814f7b7228a444c376e671e/transformed/firebase-database-21.0.0/AndroidManifest.xml:33:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5465448845068ef5f21e8c4ff43248d3/transformed/play-services-auth-21.1.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5465448845068ef5f21e8c4ff43248d3/transformed/play-services-auth-21.1.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5465448845068ef5f21e8c4ff43248d3/transformed/play-services-auth-21.1.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5465448845068ef5f21e8c4ff43248d3/transformed/play-services-auth-21.1.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5465448845068ef5f21e8c4ff43248d3/transformed/play-services-auth-21.1.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5465448845068ef5f21e8c4ff43248d3/transformed/play-services-auth-21.1.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5465448845068ef5f21e8c4ff43248d3/transformed/play-services-auth-21.1.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5465448845068ef5f21e8c4ff43248d3/transformed/play-services-auth-21.1.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5465448845068ef5f21e8c4ff43248d3/transformed/play-services-auth-21.1.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5465448845068ef5f21e8c4ff43248d3/transformed/play-services-auth-21.1.1/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9f1204fc46e6a986665e76c38617d82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9f1204fc46e6a986665e76c38617d82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/266263a6f4c40b3b8480806a494a83ef/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/266263a6f4c40b3b8480806a494a83ef/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/266263a6f4c40b3b8480806a494a83ef/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9734b4219b0266cc537bbf3babb586d/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9734b4219b0266cc537bbf3babb586d/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9734b4219b0266cc537bbf3babb586d/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9734b4219b0266cc537bbf3babb586d/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9734b4219b0266cc537bbf3babb586d/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9734b4219b0266cc537bbf3babb586d/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9734b4219b0266cc537bbf3babb586d/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9734b4219b0266cc537bbf3babb586d/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9734b4219b0266cc537bbf3babb586d/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/394450d547d76d988ee3567f0339e54e/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/394450d547d76d988ee3567f0339e54e/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/394450d547d76d988ee3567f0339e54e/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/394450d547d76d988ee3567f0339e54e/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5857d6e6633638ed6b76acf428858baa/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5857d6e6633638ed6b76acf428858baa/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5857d6e6633638ed6b76acf428858baa/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5857d6e6633638ed6b76acf428858baa/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4737f796715bd245f45ada1b3017ae10/transformed/ui-test-manifest-1.9.0-alpha04/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4737f796715bd245f45ada1b3017ae10/transformed/ui-test-manifest-1.9.0-alpha04/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4737f796715bd245f45ada1b3017ae10/transformed/ui-test-manifest-1.9.0-alpha04/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4737f796715bd245f45ada1b3017ae10/transformed/ui-test-manifest-1.9.0-alpha04/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1bc0698db6cfbc515bfc2c2a8d0aae07/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1bc0698db6cfbc515bfc2c2a8d0aae07/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0-alpha04] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1bc0698db6cfbc515bfc2c2a8d0aae07/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a70c10a8bb68d76ef1fa19e961127661/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b0ab7ebe5fc4005040d758551f574dac/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b0ab7ebe5fc4005040d758551f574dac/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/06793dcfdf0246393389a6af79f6fef8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/06793dcfdf0246393389a6af79f6fef8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
